1272;VAR;CONFIG0.RES0.INSTANCE3.TOF0.START_TIME;CONFIG0.RES0.INSTANCE3.TOF0.START_TIME;TIME;
1273;FB;CONFIG0.RES0.INSTANCE3.TOF1;CONFIG0.RES0.INSTANCE3.TOF1;TOF;
1274;VAR;CONFIG0.RES0.INSTANCE3.TOF1.EN;CONFIG0.RES0.INSTANCE3.TOF1.EN;BOOL;
1275;VAR;CONFIG0.RES0.INSTANCE3.TOF1.ENO;CONFIG0.RES0.INSTANCE3.TOF1.ENO;BOOL;
1276;VAR;CONFIG0.RES0.INSTANCE3.TOF1.IN;CONFIG0.RES0.INSTANCE3.TOF1.IN;BOOL;
1277;VAR;CONFIG0.RES0.INSTANCE3.TOF1.PT;CONFIG0.RES0.INSTANCE3.TOF1.PT;TIME;
1278;VAR;CONFIG0.RES0.INSTANCE3.TOF1.Q;CONFIG0.RES0.INSTANCE3.TOF1.Q;BOOL;
1279;VAR;CONFIG0.RES0.INSTANCE3.TOF1.ET;CONFIG0.RES0.INSTANCE3.TOF1.ET;TIME;
1280;VAR;CONFIG0.RES0.INSTANCE3.TOF1.STATE;CONFIG0.RES0.INSTANCE3.TOF1.STATE;SINT;
1281;VAR;CONFIG0.RES0.INSTANCE3.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE3.TOF1.PREV_IN;BOOL;
1282;VAR;CONFIG0.RES0.INSTANCE3.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TOF1.CURRENT_TIME;TIME;
1283;VAR;CONFIG0.RES0.INSTANCE3.TOF1.START_TIME;CONFIG0.RES0.INSTANCE3.TOF1.START_TIME;TIME;
1284;FB;CONFIG0.RES0.INSTANCE3.TOF2;CONFIG0.RES0.INSTANCE3.TOF2;TOF;
1285;VAR;CONFIG0.RES0.INSTANCE3.TOF2.EN;CONFIG0.RES0.INSTANCE3.TOF2.EN;BOOL;
1286;VAR;CONFIG0.RES0.INSTANCE3.TOF2.ENO;CONFIG0.RES0.INSTANCE3.TOF2.ENO;BOOL;
1287;VAR;CONFIG0.RES0.INSTANCE3.TOF2.IN;CONFIG0.RES0.INSTANCE3.TOF2.IN;BOOL;
1288;VAR;CONFIG0.RES0.INSTANCE3.TOF2.PT;CONFIG0.RES0.INSTANCE3.TOF2.PT;TIME;
1289;VAR;CONFIG0.RES0.INSTANCE3.TOF2.Q;CONFIG0.RES0.INSTANCE3.TOF2.Q;BOOL;
1290;VAR;CONFIG0.RES0.INSTANCE3.TOF2.ET;CONFIG0.RES0.INSTANCE3.TOF2.ET;TIME;
1291;VAR;CONFIG0.RES0.INSTANCE3.TOF2.STATE;CONFIG0.RES0.INSTANCE3.TOF2.STATE;SINT;
1292;VAR;CONFIG0.RES0.INSTANCE3.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE3.TOF2.PREV_IN;BOOL;
1293;VAR;CONFIG0.RES0.INSTANCE3.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TOF2.CURRENT_TIME;TIME;
1294;VAR;CONFIG0.RES0.INSTANCE3.TOF2.START_TIME;CONFIG0.RES0.INSTANCE3.TOF2.START_TIME;TIME;
1295;FB;CONFIG0.RES0.INSTANCE3.TOF3;CONFIG0.RES0.INSTANCE3.TOF3;TOF;
1296;VAR;CONFIG0.RES0.INSTANCE3.TOF3.EN;CONFIG0.RES0.INSTANCE3.TOF3.EN;BOOL;
1297;VAR;CONFIG0.RES0.INSTANCE3.TOF3.ENO;CONFIG0.RES0.INSTANCE3.TOF3.ENO;BOOL;
1298;VAR;CONFIG0.RES0.INSTANCE3.TOF3.IN;CONFIG0.RES0.INSTANCE3.TOF3.IN;BOOL;
1299;VAR;CONFIG0.RES0.INSTANCE3.TOF3.PT;CONFIG0.RES0.INSTANCE3.TOF3.PT;TIME;
1300;VAR;CONFIG0.RES0.INSTANCE3.TOF3.Q;CONFIG0.RES0.INSTANCE3.TOF3.Q;BOOL;
1301;VAR;CONFIG0.RES0.INSTANCE3.TOF3.ET;CONFIG0.RES0.INSTANCE3.TOF3.ET;TIME;
1302;VAR;CONFIG0.RES0.INSTANCE3.TOF3.STATE;CONFIG0.RES0.INSTANCE3.TOF3.STATE;SINT;
1303;VAR;CONFIG0.RES0.INSTANCE3.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE3.TOF3.PREV_IN;BOOL;
1304;VAR;CONFIG0.RES0.INSTANCE3.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE3.TOF3.CURRENT_TIME;TIME;
1305;VAR;CONFIG0.RES0.INSTANCE3.TOF3.START_TIME;CONFIG0.RES0.INSTANCE3.TOF3.START_TIME;TIME;
1306;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE66_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE66_ENO;BOOL;
1307;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE66_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE66_OUT;INT;
1308;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE25_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE25_ENO;BOOL;
1309;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE25_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE25_OUT;INT;
1310;FB;CONFIG0.RES0.INSTANCE3.R_TRIG1;CONFIG0.RES0.INSTANCE3.R_TRIG1;R_TRIG;
1311;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;CONFIG0.RES0.INSTANCE3.R_TRIG1.EN;BOOL;
1312;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG1.ENO;BOOL;
1313;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG1.CLK;BOOL;
1314;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;CONFIG0.RES0.INSTANCE3.R_TRIG1.Q;BOOL;
1315;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;CONFIG0.RES0.INSTANCE3.R_TRIG1.M;BOOL;
1316;FB;CONFIG0.RES0.INSTANCE3.R_TRIG2;CONFIG0.RES0.INSTANCE3.R_TRIG2;R_TRIG;
1317;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;CONFIG0.RES0.INSTANCE3.R_TRIG2.EN;BOOL;
1318;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG2.ENO;BOOL;
1319;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG2.CLK;BOOL;
1320;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;CONFIG0.RES0.INSTANCE3.R_TRIG2.Q;BOOL;
1321;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;CONFIG0.RES0.INSTANCE3.R_TRIG2.M;BOOL;
1322;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE44_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE44_ENO;BOOL;
1323;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE44_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE44_OUT;INT;
1324;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE51_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE51_ENO;BOOL;
1325;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE51_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE51_OUT;INT;
1326;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE73_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE73_ENO;BOOL;
1327;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE73_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE73_OUT;INT;
1328;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE76_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE76_ENO;BOOL;
1329;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE76_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE76_OUT;INT;
1330;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE83_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE83_ENO;BOOL;
1331;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE83_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE83_OUT;INT;
1332;FB;CONFIG0.RES0.INSTANCE3.R_TRIG3;CONFIG0.RES0.INSTANCE3.R_TRIG3;R_TRIG;
1333;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;CONFIG0.RES0.INSTANCE3.R_TRIG3.EN;BOOL;
1334;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG3.ENO;BOOL;
1335;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG3.CLK;BOOL;
1336;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;CONFIG0.RES0.INSTANCE3.R_TRIG3.Q;BOOL;
1337;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;CONFIG0.RES0.INSTANCE3.R_TRIG3.M;BOOL;
1338;FB;CONFIG0.RES0.INSTANCE3.R_TRIG4;CONFIG0.RES0.INSTANCE3.R_TRIG4;R_TRIG;
1339;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;CONFIG0.RES0.INSTANCE3.R_TRIG4.EN;BOOL;
1340;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG4.ENO;BOOL;
1341;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG4.CLK;BOOL;
1342;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;CONFIG0.RES0.INSTANCE3.R_TRIG4.Q;BOOL;
1343;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;CONFIG0.RES0.INSTANCE3.R_TRIG4.M;BOOL;
1344;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE89_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE89_ENO;BOOL;
1345;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE89_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE89_OUT;INT;
1346;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE94_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE94_ENO;BOOL;
1347;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE94_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE94_OUT;INT;
1348;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE100_ENO;CONFIG0.RES0.INSTANCE3._TMP_MOVE100_ENO;BOOL;
1349;VAR;CONFIG0.RES0.INSTANCE3._TMP_MOVE100_OUT;CONFIG0.RES0.INSTANCE3._TMP_MOVE100_OUT;INT;
1350;FB;CONFIG0.RES0.INSTANCE3.R_TRIG5;CONFIG0.RES0.INSTANCE3.R_TRIG5;R_TRIG;
1351;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.EN;CONFIG0.RES0.INSTANCE3.R_TRIG5.EN;BOOL;
1352;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG5.ENO;BOOL;
1353;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG5.CLK;BOOL;
1354;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.Q;CONFIG0.RES0.INSTANCE3.R_TRIG5.Q;BOOL;
1355;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG5.M;CONFIG0.RES0.INSTANCE3.R_TRIG5.M;BOOL;
1356;FB;CONFIG0.RES0.INSTANCE3.R_TRIG6;CONFIG0.RES0.INSTANCE3.R_TRIG6;R_TRIG;
1357;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.EN;CONFIG0.RES0.INSTANCE3.R_TRIG6.EN;BOOL;
1358;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG6.ENO;BOOL;
1359;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG6.CLK;BOOL;
1360;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.Q;CONFIG0.RES0.INSTANCE3.R_TRIG6.Q;BOOL;
1361;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG6.M;CONFIG0.RES0.INSTANCE3.R_TRIG6.M;BOOL;
1362;FB;CONFIG0.RES0.INSTANCE3.R_TRIG7;CONFIG0.RES0.INSTANCE3.R_TRIG7;R_TRIG;
1363;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.EN;CONFIG0.RES0.INSTANCE3.R_TRIG7.EN;BOOL;
1364;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG7.ENO;BOOL;
1365;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG7.CLK;BOOL;
1366;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.Q;CONFIG0.RES0.INSTANCE3.R_TRIG7.Q;BOOL;
1367;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG7.M;CONFIG0.RES0.INSTANCE3.R_TRIG7.M;BOOL;
1368;FB;CONFIG0.RES0.INSTANCE3.R_TRIG8;CONFIG0.RES0.INSTANCE3.R_TRIG8;R_TRIG;
1369;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.EN;CONFIG0.RES0.INSTANCE3.R_TRIG8.EN;BOOL;
1370;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG8.ENO;BOOL;
1371;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG8.CLK;BOOL;
1372;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.Q;CONFIG0.RES0.INSTANCE3.R_TRIG8.Q;BOOL;
1373;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG8.M;CONFIG0.RES0.INSTANCE3.R_TRIG8.M;BOOL;
1374;FB;CONFIG0.RES0.INSTANCE3.R_TRIG9;CONFIG0.RES0.INSTANCE3.R_TRIG9;R_TRIG;
1375;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG9.EN;CONFIG0.RES0.INSTANCE3.R_TRIG9.EN;BOOL;
1376;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG9.ENO;BOOL;
1377;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG9.CLK;BOOL;
1378;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG9.Q;CONFIG0.RES0.INSTANCE3.R_TRIG9.Q;BOOL;
1379;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG9.M;CONFIG0.RES0.INSTANCE3.R_TRIG9.M;BOOL;
1380;FB;CONFIG0.RES0.INSTANCE3.R_TRIG10;CONFIG0.RES0.INSTANCE3.R_TRIG10;R_TRIG;
1381;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG10.EN;CONFIG0.RES0.INSTANCE3.R_TRIG10.EN;BOOL;
1382;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG10.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG10.ENO;BOOL;
1383;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG10.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG10.CLK;BOOL;
1384;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG10.Q;CONFIG0.RES0.INSTANCE3.R_TRIG10.Q;BOOL;
1385;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG10.M;CONFIG0.RES0.INSTANCE3.R_TRIG10.M;BOOL;
1386;FB;CONFIG0.RES0.INSTANCE3.R_TRIG11;CONFIG0.RES0.INSTANCE3.R_TRIG11;R_TRIG;
1387;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG11.EN;CONFIG0.RES0.INSTANCE3.R_TRIG11.EN;BOOL;
1388;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG11.ENO;CONFIG0.RES0.INSTANCE3.R_TRIG11.ENO;BOOL;
1389;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG11.CLK;CONFIG0.RES0.INSTANCE3.R_TRIG11.CLK;BOOL;
1390;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG11.Q;CONFIG0.RES0.INSTANCE3.R_TRIG11.Q;BOOL;
1391;VAR;CONFIG0.RES0.INSTANCE3.R_TRIG11.M;CONFIG0.RES0.INSTANCE3.R_TRIG11.M;BOOL;
1392;FB;CONFIG0.RES0.INSTANCE4;CONFIG0.RES0.INSTANCE4;PT5;
1393;EXT;CONFIG0.RES0.INSTANCE4.START;CONFIG0.RES0.INSTANCE4.START;BOOL;
1394;EXT;CONFIG0.RES0.INSTANCE4.STOP;CONFIG0.RES0.INSTANCE4.STOP;BOOL;
1395;VAR;CONFIG0.RES0.INSTANCE4.VS5;CONFIG0.RES0.INSTANCE4.VS5;BOOL;
1396;VAR;CONFIG0.RES0.INSTANCE4.DS18;CONFIG0.RES0.INSTANCE4.DS18;BOOL;
1397;VAR;CONFIG0.RES0.INSTANCE4.DS19;CONFIG0.RES0.INSTANCE4.DS19;BOOL;
1398;VAR;CONFIG0.RES0.INSTANCE4.DS20;CONFIG0.RES0.INSTANCE4.DS20;BOOL;
1399;VAR;CONFIG0.RES0.INSTANCE4.X0;CONFIG0.RES0.INSTANCE4.X0;BOOL;
1400;VAR;CONFIG0.RES0.INSTANCE4.Z0;CONFIG0.RES0.INSTANCE4.Z0;BOOL;
1401;VAR;CONFIG0.RES0.INSTANCE4.X1;CONFIG0.RES0.INSTANCE4.X1;BOOL;
1402;VAR;CONFIG0.RES0.INSTANCE4.Z1;CONFIG0.RES0.INSTANCE4.Z1;BOOL;
1403;VAR;CONFIG0.RES0.INSTANCE4.X2;CONFIG0.RES0.INSTANCE4.X2;BOOL;
1404;VAR;CONFIG0.RES0.INSTANCE4.Z2;CONFIG0.RES0.INSTANCE4.Z2;BOOL;
1405;VAR;CONFIG0.RES0.INSTANCE4.LC1;CONFIG0.RES0.INSTANCE4.LC1;BOOL;
1406;VAR;CONFIG0.RES0.INSTANCE4.LC2;CONFIG0.RES0.INSTANCE4.LC2;BOOL;
1407;VAR;CONFIG0.RES0.INSTANCE4.LC3;CONFIG0.RES0.INSTANCE4.LC3;BOOL;
1408;VAR;CONFIG0.RES0.INSTANCE4.LC4;CONFIG0.RES0.INSTANCE4.LC4;BOOL;
1409;VAR;CONFIG0.RES0.INSTANCE4.LIIFT0;CONFIG0.RES0.INSTANCE4.LIIFT0;BOOL;
1410;VAR;CONFIG0.RES0.INSTANCE4.LEEFT0;CONFIG0.RES0.INSTANCE4.LEEFT0;BOOL;
1411;VAR;CONFIG0.RES0.INSTANCE4.RIIGHT0;CONFIG0.RES0.INSTANCE4.RIIGHT0;BOOL;
1412;VAR;CONFIG0.RES0.INSTANCE4.LIIFT1;CONFIG0.RES0.INSTANCE4.LIIFT1;BOOL;
1413;VAR;CONFIG0.RES0.INSTANCE4.LEEFT1;CONFIG0.RES0.INSTANCE4.LEEFT1;BOOL;
1414;VAR;CONFIG0.RES0.INSTANCE4.RIIGHT1;CONFIG0.RES0.INSTANCE4.RIIGHT1;BOOL;
1415;VAR;CONFIG0.RES0.INSTANCE4.LIIFT2;CONFIG0.RES0.INSTANCE4.LIIFT2;BOOL;
1416;VAR;CONFIG0.RES0.INSTANCE4.LEEFT2;CONFIG0.RES0.INSTANCE4.LEEFT2;BOOL;
1417;VAR;CONFIG0.RES0.INSTANCE4.RIIGHT2;CONFIG0.RES0.INSTANCE4.RIIGHT2;BOOL;
1418;VAR;CONFIG0.RES0.INSTANCE4.TARGET0;CONFIG0.RES0.INSTANCE4.TARGET0;INT;
1419;VAR;CONFIG0.RES0.INSTANCE4.TARGET1;CONFIG0.RES0.INSTANCE4.TARGET1;INT;
1420;VAR;CONFIG0.RES0.INSTANCE4.TARGET2;CONFIG0.RES0.INSTANCE4.TARGET2;INT;
1421;VAR;CONFIG0.RES0.INSTANCE4.D5_1;CONFIG0.RES0.INSTANCE4.D5_1;BOOL;
1422;VAR;CONFIG0.RES0.INSTANCE4.D5_2;CONFIG0.RES0.INSTANCE4.D5_2;BOOL;
1423;VAR;CONFIG0.RES0.INSTANCE4.D5_3;CONFIG0.RES0.INSTANCE4.D5_3;BOOL;
1424;VAR;CONFIG0.RES0.INSTANCE4.D5_4;CONFIG0.RES0.INSTANCE4.D5_4;BOOL;
1425;VAR;CONFIG0.RES0.INSTANCE4.D5_5;CONFIG0.RES0.INSTANCE4.D5_5;BOOL;
1426;VAR;CONFIG0.RES0.INSTANCE4.D5_6;CONFIG0.RES0.INSTANCE4.D5_6;BOOL;
1427;VAR;CONFIG0.RES0.INSTANCE4.VIRBLCKX0;CONFIG0.RES0.INSTANCE4.VIRBLCKX0;BOOL;
1428;VAR;CONFIG0.RES0.INSTANCE4.VIRBLCKZ0;CONFIG0.RES0.INSTANCE4.VIRBLCKZ0;BOOL;
1429;VAR;CONFIG0.RES0.INSTANCE4.SWITCH0;CONFIG0.RES0.INSTANCE4.SWITCH0;BOOL;
1430;VAR;CONFIG0.RES0.INSTANCE4.RESET0;CONFIG0.RES0.INSTANCE4.RESET0;BOOL;
1431;VAR;CONFIG0.RES0.INSTANCE4.BIRU;CONFIG0.RES0.INSTANCE4.BIRU;BOOL;
1432;VAR;CONFIG0.RES0.INSTANCE4.D5_7;CONFIG0.RES0.INSTANCE4.D5_7;BOOL;
1433;VAR;CONFIG0.RES0.INSTANCE4.D5_8;CONFIG0.RES0.INSTANCE4.D5_8;BOOL;
1434;VAR;CONFIG0.RES0.INSTANCE4.D5_9;CONFIG0.RES0.INSTANCE4.D5_9;BOOL;
1435;VAR;CONFIG0.RES0.INSTANCE4.D5_10;CONFIG0.RES0.INSTANCE4.D5_10;BOOL;
1436;VAR;CONFIG0.RES0.INSTANCE4.D5_11;CONFIG0.RES0.INSTANCE4.D5_11;BOOL;
1437;VAR;CONFIG0.RES0.INSTANCE4.VIRBLCKX1;CONFIG0.RES0.INSTANCE4.VIRBLCKX1;BOOL;
1438;VAR;CONFIG0.RES0.INSTANCE4.VIRBLCKZ1;CONFIG0.RES0.INSTANCE4.VIRBLCKZ1;BOOL;
1439;VAR;CONFIG0.RES0.INSTANCE4.SWITCH1;CONFIG0.RES0.INSTANCE4.SWITCH1;BOOL;
1440;VAR;CONFIG0.RES0.INSTANCE4.RESET1;CONFIG0.RES0.INSTANCE4.RESET1;BOOL;
1441;VAR;CONFIG0.RES0.INSTANCE4.D5_12;CONFIG0.RES0.INSTANCE4.D5_12;BOOL;
1442;VAR;CONFIG0.RES0.INSTANCE4.D5_13;CONFIG0.RES0.INSTANCE4.D5_13;BOOL;
1443;VAR;CONFIG0.RES0.INSTANCE4.D5_14;CONFIG0.RES0.INSTANCE4.D5_14;BOOL;
1444;VAR;CONFIG0.RES0.INSTANCE4.D5_15;CONFIG0.RES0.INSTANCE4.D5_15;BOOL;
1445;VAR;CONFIG0.RES0.INSTANCE4.D5_16;CONFIG0.RES0.INSTANCE4.D5_16;BOOL;
1446;VAR;CONFIG0.RES0.INSTANCE4.VIRBLCKX2;CONFIG0.RES0.INSTANCE4.VIRBLCKX2;BOOL;
1447;VAR;CONFIG0.RES0.INSTANCE4.VIRBLCKZ2;CONFIG0.RES0.INSTANCE4.VIRBLCKZ2;BOOL;
1448;VAR;CONFIG0.RES0.INSTANCE4.SWITCH2;CONFIG0.RES0.INSTANCE4.SWITCH2;BOOL;
1449;VAR;CONFIG0.RES0.INSTANCE4.RESET2;CONFIG0.RES0.INSTANCE4.RESET2;BOOL;
1450;FB;CONFIG0.RES0.INSTANCE4.TON0;CONFIG0.RES0.INSTANCE4.TON0;TON;
1451;VAR;CONFIG0.RES0.INSTANCE4.TON0.EN;CONFIG0.RES0.INSTANCE4.TON0.EN;BOOL;
1452;VAR;CONFIG0.RES0.INSTANCE4.TON0.ENO;CONFIG0.RES0.INSTANCE4.TON0.ENO;BOOL;
1453;VAR;CONFIG0.RES0.INSTANCE4.TON0.IN;CONFIG0.RES0.INSTANCE4.TON0.IN;BOOL;
1454;VAR;CONFIG0.RES0.INSTANCE4.TON0.PT;CONFIG0.RES0.INSTANCE4.TON0.PT;TIME;
1455;VAR;CONFIG0.RES0.INSTANCE4.TON0.Q;CONFIG0.RES0.INSTANCE4.TON0.Q;BOOL;
1456;VAR;CONFIG0.RES0.INSTANCE4.TON0.ET;CONFIG0.RES0.INSTANCE4.TON0.ET;TIME;
1457;VAR;CONFIG0.RES0.INSTANCE4.TON0.STATE;CONFIG0.RES0.INSTANCE4.TON0.STATE;SINT;
1458;VAR;CONFIG0.RES0.INSTANCE4.TON0.PREV_IN;CONFIG0.RES0.INSTANCE4.TON0.PREV_IN;BOOL;
1459;VAR;CONFIG0.RES0.INSTANCE4.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE4.TON0.CURRENT_TIME;TIME;
1460;VAR;CONFIG0.RES0.INSTANCE4.TON0.START_TIME;CONFIG0.RES0.INSTANCE4.TON0.START_TIME;TIME;
1461;FB;CONFIG0.RES0.INSTANCE4.TON1;CONFIG0.RES0.INSTANCE4.TON1;TON;
1462;VAR;CONFIG0.RES0.INSTANCE4.TON1.EN;CONFIG0.RES0.INSTANCE4.TON1.EN;BOOL;
1463;VAR;CONFIG0.RES0.INSTANCE4.TON1.ENO;CONFIG0.RES0.INSTANCE4.TON1.ENO;BOOL;
1464;VAR;CONFIG0.RES0.INSTANCE4.TON1.IN;CONFIG0.RES0.INSTANCE4.TON1.IN;BOOL;
1465;VAR;CONFIG0.RES0.INSTANCE4.TON1.PT;CONFIG0.RES0.INSTANCE4.TON1.PT;TIME;
1466;VAR;CONFIG0.RES0.INSTANCE4.TON1.Q;CONFIG0.RES0.INSTANCE4.TON1.Q;BOOL;
1467;VAR;CONFIG0.RES0.INSTANCE4.TON1.ET;CONFIG0.RES0.INSTANCE4.TON1.ET;TIME;
1468;VAR;CONFIG0.RES0.INSTANCE4.TON1.STATE;CONFIG0.RES0.INSTANCE4.TON1.STATE;SINT;
1469;VAR;CONFIG0.RES0.INSTANCE4.TON1.PREV_IN;CONFIG0.RES0.INSTANCE4.TON1.PREV_IN;BOOL;
1470;VAR;CONFIG0.RES0.INSTANCE4.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE4.TON1.CURRENT_TIME;TIME;
1471;VAR;CONFIG0.RES0.INSTANCE4.TON1.START_TIME;CONFIG0.RES0.INSTANCE4.TON1.START_TIME;TIME;
1472;FB;CONFIG0.RES0.INSTANCE4.CTU0;CONFIG0.RES0.INSTANCE4.CTU0;CTU;
1473;VAR;CONFIG0.RES0.INSTANCE4.CTU0.EN;CONFIG0.RES0.INSTANCE4.CTU0.EN;BOOL;
1474;VAR;CONFIG0.RES0.INSTANCE4.CTU0.ENO;CONFIG0.RES0.INSTANCE4.CTU0.ENO;BOOL;
